IZO:,Druh školy/zařízení:,Místo:,Ulice:,Č.p.:,Č.o.:,M.část.:,Detail školy/zařízení,
600007995,60076135,"Gymnázium J. V. Jirsíka, České Budějovice, Fráni Šrámka 23",České Budějovice,Fráni Šrámka,1193,23,České Budějovice 3,Detail
60076135,Střední škola,České Budějovice,Fráni Šrámka,1193,23,České Budějovice 3,Detail,
600008002,60076101,"Gymnázium, České Budějovice, Jírovcova 8",České Budějovice,Jírovcova,1788,8,České Budějovice 3,Detail
60076101,Střední škola,České Budějovice,Jírovcova,1788,8,České Budějovice 3,Detail,
600008029,60076062,"Gymnázium, Týn nad Vltavou, Havlíčkova 13",Týn nad Vltavou,Čihovice,13,,Hněvkovice na levém břehu Vltavy,Detail
60076062,Střední škola,Týn nad Vltavou,Čihovice,13,,Hněvkovice na levém břehu Vltavy,Detail,
600008037,62534408,"Gymnázium, Trhové Sviny, Školní 995",Trhové Sviny,Školní,995,,Trhové Sviny,Detail
62534408,Střední škola,Trhové Sviny,Školní,995,,Trhové Sviny,Detail,
600008045,60076046,"Obchodní akademie, České Budějovice, Husova 1",České Budějovice,Husova tř.,1849,1,České Budějovice 3,Detail
60076046,Střední škola,České Budějovice,Husova tř.,1849,1,České Budějovice 3,Detail,
600008061,582298,"Střední škola, Trhové Sviny, Školní 709",Trhové Sviny,Školní,709,,Trhové Sviny,Detail
582298,Střední škola,Trhové Sviny,Školní,709,,Trhové Sviny,Detail,
600008088,666122,"Biskupské gymnázium J. N. Neumanna, církevní základní škola a základní umělecká škola České Budějovice",České Budějovice,Jirsíkova,420,5,České Budějovice 1,Detail
666122,Střední škola,České Budějovice,Jirsíkova,420,5,České Budějovice 1,Detail,
600008096,63908352,Česko-anglické gymnázium s.r.o.,České Budějovice,Třebízského,1010,9,České Budějovice 5,Detail
45019517,Střední škola,České Budějovice,Třebízského,1010,9,České Budějovice 5,Detail,
600008100,49060317,České reálné gymnázium s.r.o.,České Budějovice,Pražská tř.,2532,54,České Budějovice 3,Detail
60074302,Střední škola,České Budějovice,Pražská tř.,2532,54,České Budějovice 3,Detail,
600008118,25184181,"Střední škola informatiky a právních studií, z.ú.",České Budějovice,Rudolfovská tř.,31,18,České Budějovice 6,Detail
60074281,Střední škola,České Budějovice,Žižkova tř.,250,4,České Budějovice 6,Detail,
600008151,60075775,"Gymnázium, České Budějovice, Česká 64",České Budějovice,Česká,142,64,České Budějovice 1,Detail
60075775,Střední škola,České Budějovice,Česká,142,64,České Budějovice 1,Detail,
600008169,60075911,"Střední odborná škola veterinární, mechanizační a zahradnická a Jazyková škola s právem státní jazykové zkoušky, České Budějovice, Rudolfovská 92",České Budějovice,Rudolfovská tř.,458,92,České Budějovice 4,Detail
110150309,Střední škola,České Budějovice,Rudolfovská tř.,458,92,České Budějovice 4,Detail,
600008185,60076089,"Střední průmyslová škola stavební, České Budějovice, Resslova 2",České Budějovice,Resslova,1579,2,České Budějovice 3,Detail
60076089,Střední škola,České Budějovice,Resslova,1579,2,České Budějovice 3,Detail,
600008193,582158,"Vyšší odborná škola, Střední průmyslová škola automobilní a technická, České Budějovice, Skuherského 3",České Budějovice,Skuherského,1274,3,České Budějovice 3,Detail
110150031,Střední škola,České Budějovice,Skuherského,1274,3,České Budějovice 3,Detail,
600008207,60075970,"Střední průmyslová škola strojní a elektrotechnická, České Budějovice, Dukelská 13",České Budějovice,Dukelská,260,13,České Budějovice 6,Detail
